1	划
ba/gi/rÃ¡/val	〸㑅㕷㒖
ba/goj	〸匒
ba/goj/hoz	〸匒㘹
ba/goj/nak	〸匒㈵
ba/gojt	〸圄
ba/ja	〸ご
ba/ji/ka/val	〸㜗【㒖
ba/jod	〸兗
ba/ju/6a	〸㊅㆒
ba/jÃ¡/tom	〸㍵㊖
ba/la/to/ne/de/ri/1en	〸ㄳ㑒ㄤ〄ㅨ㆖
ba/la/to/ne/de/ri1	〸ㄳ㑒ㄤ〄塰
ba/la/to/non	〸ㄳ㑒䍉
ba/la/ton	〸ㄳ则
ba/la/ton/ra	〸ㄳ则㌷
ba/lu	〸㡡
ba/lu/nak	〸㡡㈵
ba/lu/ra	〸㡡㌷
ba/lut	〸䀵
ba/lÃ³	〸㤑
ba/nÃ¡n	〸剕
ba/nÃ¡n/nak	〸剕㈵
ba/nÃ¡nt	〸吆
ba/rac/koc	〸倓㕶
ba/rac/kot	〸倓㙢
ba/rac/kÃ©r	〸倓ㆈ
ba/rack	〸剧
ba/rack/fÃ¡k/rÃ³l	〸剧塤㠴
ba/ri	〸ㅨ
ba/rom	〸㎓
ba/rÃ¡/tod	〸㕷㊆
ba/rÃ¡/tom	〸㕷㊖
ba/rÃ¡7/7Ã¡t	〸合䍄
ba/rÃ¡t	〸㍩
bag	䡤
baj	㝇
baj/6a	㝇㆒
bal/lag	䠹䡀
bal/na	䠹〹
bamm	䘱
ban/da	㑸ㅢ
bar/bi	ば㎕
bar/bit	ば䦁
bar/moz/ni	ば㕥〣
bar/na	ば〹
bar/ra	ば㌷
bar/ti	ば㈁
be	〴
be/1uk/juk	〴䑈㌥
be/6Ã©/dÃ©t	〴ㄅ䈴
be/6Ã©/lek	〴ㄅ㝅
be/6Ã©j/jen	〴㝷ゑ
be/6Ã©j/jÃ©l	〴㝷㝉
be/6Ã©j/jÃ¼k	〴㝷㘩
be/6Ã©jj	〴㎖
be/6Ã©l	〴㈆
be/6Ã©l/ge/tek	〴㈆㉢ㄷ
be/6Ã©l/ge/tÃ©st	〴㈆㉢㠙
be/6Ã©l/ge/tÃ¼nk	〴㈆㉢䑄
be/6Ã©l/ges/se/tek	〴㈆㍸㐷ㄷ
be/6Ã©l/ges/sÃ¼nk	〴㈆㍸㡧
be/6Ã©l/get	〴㈆㈦
be/6Ã©l/get/he/tÃ¼nk	〴㈆㈦㌰䑄
be/6Ã©l/get/nek	〴㈆㈦ゖ
be/6Ã©l/get/ni	〴㈆㈦〣
be/6Ã©l/get/nÃ©nk	〴㈆㈦䡦
be/6Ã©l/get/tÃ¼nk	〴㈆㈦䑄
be/6Ã©l/neg	〴㈆䥃
be/6Ã©l/nek	〴㈆ゖ
be/6Ã©l/ni	〴㈆〣
be/6Ã©l/tÃ©l	〴㈆㌆
be/6Ã©l/tÃ¼k	〴㈆䞄
be/6Ã©l6	〴ㅦ
be/6Ã©lt	〴坒
be/ke/nem	〴ㄲㅀ
be/ken/tem	〴倨㘷
be/le	〴〵
be/le/me4	〴〵㈢
be/le/rak/juk	〴〵㐣㌥
be/le/Ã¶/le	〴〵㠠〵
be/lÃ¼l	〴䊓
be/lÃ¼r/rÅl	〴䕣䕤
be/lÅ/le	〴ㅡ〵
be/lÅ±	〴䊁
be/ne/dikt	〴ㄤ㝂
be/te/ges	〴〰㍸
be/te/get	〴〰㈦
be/teg	〴㌓
be/ton	〴则
be/tÃ¶/rÅ	〴㌄䈐
be/tÃ¶/rÅ/nek	〴㌄䈐ゖ
be/tÃ¶/rÅ/vel	〴㌄䈐㐰
be/tÃ¼/vel	〴䁇㐰
be/tÅ±t	〴䍣
bej/5e	䝔ㄶ
bej/jepp	䝔儠
bekp/ta	䙑぀
ben/ce	ㄩ㈖
ben/de/gÃºz	ㄩ〄夑
ben/de/gÃºz/nak	ㄩ〄夑㈵
ben/dÅd	ㄩ卤
ben/ne	ㄩㄤ
ben/ne/te/ket	ㄩㄤ〰ㅲ
ben/nÃ¼n/ket	ㄩ噣ㅲ
ben/zin	ㄩ兂
ben/zin/kÃºt	ㄩ兂元
ben/zin/nel	ㄩ兂䄥
bend	䂉
benm	噂
benn	䑵
bent	䂄
ber/ci	㙃て
ber/reg	㙃㘅
ber/reg/je/tek	㙃㘅゗ㄷ
ber/reg/ni	㙃㘅〣
bi/bi	㎕㎕
bi/bit	㎕䦁
bi/cik/li/jÃ¼k	㎕〧㎁㘩
bi/cik/li/vel	㎕〧㎁㐰
bi/cik/li6/tÃ©l	㎕〧㔧㌆
bi/cik/lic	㎕〧塗
bi/cik/lit	㎕〧㥁
bi/cik/liz/ni	㎕〧䤃〣
bi/li	㎕㎁
bi/li/be	㎕㎁〴
bi/li/kÃ©/be	㎕㎁㄃〴
bi/li/kÃ³m/ra	㎕㎁儗㌷
bi/li/re	㎕㎁〙
bi/lik	㎕㔁
bi/lit	㎕㥁
bi/liz/ni	㎕䤃〣
bi/zo5	㎕㕱
bi6/tad/gat/ta	㍡㍁㈒぀
bi6/to/san	㍡㑒㢖
bi6/tos	㍡㍢
bil/le/nÅ	䕴〵䁈
bil/le/nÅ/je	䕴〵䁈゗
bil/len	䕴㔦
ble/kit	塇㤥
bo/1Ã¡/nat	ㅂ䡙㝁
bo/bÃ³	ㅂ䉡
bo/ci	ㅂて
bo/cit	ㅂ㈇
bo/gi	ㅂ㑅
bo/gÃ¡r/ka	ㅂㅃ【
bo/gÃ¡r/kÃ¡d	ㅂㅃ㘖
bo/gÃ¡r/kÃ¡t	ㅂㅃ㦃
bo/hÃ¡t	ㅂㅙ
bo/hÃ³/com	ㅂ㙂䢇
bo/hÃ³c	ㅂ䈡
bo/ji/ka	ㅂ㜗【
bo/ji/kÃ¡/nak	ㅂ㜗㉷㈵
bo/ji/kÃ¡/val	ㅂ㜗㉷㒖
bo/ji/kÃ¡t	ㅂ㜗㦃
bo/koj/nÃ¡l	ㅂ䙠㈉
bo/lon/do/zik	ㅂ䂑㕴㚃
bo/lond	ㅂ䡄
bo/ri/tot/tad	ㅂㅨ㍀㍁
bo/ro/ga/tom	ㅂ㘑㎔㊖
bo/ro/gat/ta	ㅂ㘑㈒぀
bo/ro/gat/va	ㅂ㘑㈒〥
bo/ruj/jon	ㅂ䥕㢃
bo/rul	ㅂ㐴
bo/rul/tak	ㅂ㐴㝥
bo/rult	ㅂ㔒
bo/rÃ­	ㅂ䑉
bo/rÃ­/tod	ㅂ䑉㊆
bo/rÃ­11t	ㅂ呤
bo/rÃ³/ka	ㅂゅ【
bo/xot	ㅂ䖇
bok/6oj/ja	傄䅅ご
bok/6ol	傄㙒
bok/6olt	傄商
bok/si	傄㌴
bol	㡖
bol/do/got	㡖㕴䌖
bol/dog	㡖傔
bol/dok	㡖ㅈ
bol/gog	㡖㡗
bol/ha	㡖ㄘ
bol/hÃ¡/val	㡖㘙㒖
bol/hÃ¡s	㡖㌉
bol/hÃ¡t	㡖ㅙ
bold/ba	䚒〸
bold/ban	䚒㑸
bold/bol	䚒㡖
bold/bÃ³l	䚒䈂
bolt	塈
bon/7uk	う䐷
bon/ta/ni	う぀〣
bon/to/ga7/7a	う㑒䑗㈐
bor/jat	ㅔ䘉
bor/sÃ³	ㅔ㥃
bor/za6	ㅔ䄩
bor/za6/tÃ³	ㅔ䄩㤅
bor/zol/tad	ㅔ㎑㍁
bort	啔
bre/ki	呔へ
bre/kit	呔㤥
brr	妅
brum/ma	噷ふ
bu/4i	䐨㢉
bu/4i/bam	䐨㢉䉘
bu/4i/ban	䐨㢉㑸
bu/4it	䐨䥔
bu/6on	䐨厈
bu/bus	䐨䝣
bu/dÃ¡/hoz	䐨㚆㘹
bu/mot	䐨䘔
bu/ta	䐨぀
bu/ta/sÃ¡/got	䐨぀〡䌖
bu/tust	䐨圉
bu/tÃ¡/zik	䐨あ㚃
bu/tÃ¡g	䐨䥵
bu/tÃ¡k	䐨㠔
bu/tÃ¡n	䐨㈤
bu/tÃ¡s/ko/dik	䐨䄆ㅒ㚁
bu/tÃ¡s/ko44	䐨䄆䍔
bu6	䂀
bu6/6al	䂀䍦
bu6/nak	䂀㈵
bu6t	全
buj	䔑
buj/tas/suk	䔑䄁䔒
bujt	䉠
bull/dog	傓傔
bum	䕑
bum/bu/mod	䕑䐨厀
bum/bu/mok	䕑䐨㥣
bum/bu/mot	䕑䐨䘔
bum/bum	䕑䕑
bum/bum/ja	䕑䕑ご
bum/bum/mal	䕑䕑䥒
bum/bum/ra	䕑䕑㌷
bum/bust	䕑儔
bun/dÃ¡/ja	剹㚆ご
buz/ba	兩〸
bÃ¡/1i	こ〉
bÃ¡/1i/hoz	こ〉㘹
bÃ¡/1i/nak	こ〉㈵
bÃ¡/1i/nÃ¡l	こ〉㈉
bÃ¡/1i/ra	こ〉㌷
bÃ¡/1i/tÃ³l	こ〉㉦
bÃ¡/1i/val	こ〉㒖
bÃ¡/1i/Ã©	こ〉㄰
bÃ¡/1i/Ã©/Ã©	こ〉㄰㄰
bÃ¡/1i/Ã©/Ã©/Ã©	こ〉㄰㄰㄰
bÃ¡/1i/Ã©k/nÃ¡l	こ〉䙣㈉
bÃ¡/1id	こ噡
bÃ¡/1ik	こ䔸
bÃ¡/1ik/ra	こ䔸㌷
bÃ¡/1it	こべ
bÃ¡/bel	こ䘖
bÃ¡/belt	こ䘗
bÃ¡/bu	こ䐨
bÃ¡/bu/ka	こ䐨【
bÃ¡/bu/kat	こ䐨㑵
bÃ¡/bu/val	こ䐨㒖
bÃ¡/buk	こ冄
bÃ¡/but	こ円
bÃ¡/ci	こて
bÃ¡/na/tÃ¡t	こ〹㔳
bÃ¡/rÃ¡5	こ䜕
bÃ¡/rÃ¡5/nÃ¡l	こ䜕㈉
bÃ¡/tor	こ㥰
bÃ¡1	䀸
bÃ¡j	㠄
bÃ¡n/1uk	䚉䑈
bÃ¡n/7a	䚉㈐
bÃ¡n/7uk	䚉䐷
bÃ¡n/ta/ni	䚉぀〣
bÃ¡n/tot/ta	䚉㍀぀
bÃ¡n/tott	䚉䀃
bÃ¡n1c	䐥
bÃ¡n3d	唂
bÃ¡nt	䙶
bÃ¡r	却
bÃ©/bÃ©	ひひ
bÃ©/em/vÃ©	ひ㘰㍔
bÃ©/ka	ひ【
bÃ©/ka/lÃ¡b	ひ【吥
bÃ©/ku/cit	ひ〓㈇
bÃ©/kÃ¡k	ひ䠆
bÃ©/kÃ¡t	ひ㦃
bÃ©/la	ひㄳ
bÃ©/lÃ¡/Ã©	ひ㈸㄰
bÃ­/rod	印䀓
bÃ­/rÃ³	印ゅ
bÃ­r/ja	啈ご
bÃ­r/kÃ³z/nak	啈啉㈵
bÃ­r/tÃ¡l	啈〲
bÃ³/bi	䉡㎕
bÃ³/bi/ta	䉡㎕぀
bÃ³/dog	䉡傔
bÃ¶/fi6/tÃ©l	儑儒㌆
bÃ¶g/re	䕱〙
bÃ¶l/1i/be	䁂〉〴
bÃ¶l/1o/dÃ©/be	䁂㉒㘂〴
bÃ¶l/1Ã¶/dÃ©/be	䁂よ㘂〴
bÃº	䔦
bÃº/ba	䔦〸
bÃº/jik	䔦㊈
bÃº/jok	䔦䔧
bÃº/to/rok/rÃ³l	䔦㑒㥂㠴
bÃº/zÃ¡t	䔦升
bÃºj/ni	偓〣
bÃºj/tÃ¡l	偓〲
bÃºjd	吡
bÃºjj	倲
bÃºjt	䜣
bÃ¼/dÃ¶s	䦄䦅
bÃ¼6/kÃ©n	儡儈
bÅ	䘡
bÅ/be/lÅ±	䘡〴䊁
bÅl	㜑
bÅ±/vÃ¶l6	䅢唄
bÅ±/vÃ¶s	䅢䅣
ca/bad	ゐ㕅
ca/la44	ゐ㡤
ca/lat/ha/tunk	ゐ㊁ㄘ㡩
ca/mÃ¡r	ゐ㍒
cak	䑙
cam/mog/ni	刡䖉〣
ce/ded	㈖䌄
ce/di	㈖ぴ
ce/dik	㈖㚁
ce/gÃ©5	㈖㉣
ce/gÃ©5/ke	㈖㉣ㄲ
ce/gÃ©5t	㈖嚇
ce/let/lek	㈖㠡㝅
ce/let/nÃ©k	㈖㠡䎓
ce/mÃ©d/domp	㈖䡐䡑
ce/re/ted	㈖〙㐕
ce/re/tel	㈖〙㞀
ce/re/tem	㈖〙㘷
ce/re/ti	㈖〙㈁
ce/re/tik	㈖〙䘩
ce/recc	㈖䀣
ce/ret	㈖㉁
ce/ret/lek	㈖㉁㝅
ce/ret/ne	㈖㉁ㄤ
ce/ret/nÃ©c	㈖㉁䕄
ce/ret/nÃ©k	㈖㉁䎓
ce/ret/nÃ©l	㈖㉁㒁
ce/ret/nÃ©m	㈖㉁䐆
ce/rin/ted	㈖䡣㐕
ce/rin/tem	㈖䡣㘷
ce/ru/za	㈖㝄㉑
ce/ru/zÃ¡/kat	㈖㝄㉥㑵
ce/ru/zÃ¡/mat	㈖㝄㉥㑦
ce/ru/zÃ¡t	㈖㝄升
ce4/4Ã¼k	䡳㝖
ce44	㜴
ced/ni	䉱〣
cek/rÃ©5	唠员
cem/pil/la	偙㝀ㄳ
cer/da	㑥ㅢ
cet/te	䌕〰
ci/ba/vÃ¡n	て〸噔
ci/be	て〴
ci/bÃ¡l/ta	て㠓぀
ci/ca	てゐ
ci/cÃ¡/nak	て㠂㈵
ci/cÃ¡m	て䦃
ci/cÃ¡t	て䅂
ci/ged/ben	てどㄩ
ci/ki	てへ
ci/li	て㎁
ci/mÅ±	て㘲
ci/pÃ³	て㕹
ci/pÃ³t	て䢔
ci/pÅ	て䚆
ci/pÅ/fÅ±/zÅd/del	て䚆䈩冁㉃
ci/pÅ/je	て䚆゗
ci/pÅ/jÃ©t	て䚆㍗
ci/pÅt	て䚂
ci/va/1ot	て〥㔢
cif/ra	䘶㌷
cil/vÃ¡s	㥷㥸
cir/ku/6o/sok	刂〓㔑㠅
cir/ku/6os	刂〓䎔
cir/kuz/ban	刂删㑸
cit/rom	㈇㎓
co/ba	㚗〸
co/bÃ¡/ban	㚗こ㑸
co/ca	㚗ゐ
co/kodd	㚗䎁
co/kot	㚗㙢
co/kott	㚗䙵
co/la	㚗ㄳ
co/lÃ¡t	㚗㥥
co/mor/ko/dik	㚗卄ㅒ㚁
co/mor/kot/tÃ¡l	㚗卄㙢〲
cok/ta	㔅぀
cok/ta/tok	㔅぀㄁
cok/tak	㔅㝥
cok/tunk	㔅㡩
cok/tÃ¡l	㔅〲
com/jas	䢇䎅
cu/kor	㦂㒀
cu/kor/kÃ¡t	㦂㒀㦃
cu/mi	㦂ゃ
cu/mi/ba	㦂ゃ〸
cu/mi/hoz	㦂ゃ㘹
cu/mi/ja	㦂ゃご
cu/mi/ka	㦂ゃ【
cu/mi/kÃ¡/ba	㦂ゃ㉷〸
cu/mi/kÃ¡/dat	㦂ゃ㉷㢙
cu/mi/kÃ¡/jÃ¡t	㦂ゃ㉷㘢
cu/mi/kÃ¡/val	㦂ゃ㉷㒖
cu/mi/kÃ¡/zol	㦂ゃ㉷㎑
cu/mi/kÃ¡/zott	㦂ゃ㉷䁩
cu/mi/kÃ¡d	㦂ゃ㘖
cu/mi/kÃ¡t	㦂ゃ㦃
cu/mi/kÃ¡z/ni	㦂ゃ㤈〣
cu/mi/ra	㦂ゃ㌷
cu/mi/sÃ¼/vek	㦂ゃ㐧䔵
cu/mi/val	㦂ゃ㒖
cu/mi/Ã©rt	㦂ゃ㊃
cu/mid	㦂䈲
cu/mis	㦂䔁
cu/mit	㦂〕
cu/per	㦂㌲
cu5/5ad	䠳䠴
cuk/ro6/tad	㤹㌐㍁
cuk/rod	㤹䀓
cuk/rot	㤹㐑
cup/pa/nÃ³/sat	䐅㔱㠳㜔
cÃ¡/mol	㠂㠃
cÃ¡/mol/ni	㠂㠃〣
cÃ¡/pen	㠂ㄆ
cÃ¡/zÃ¶t/ven	㠂堩㍳
cÃ¡j/ba	䈓〸
cÃ©/ket	㚕ㅲ
cÃ©/lÃ©/re	㚕㘐〙
cÃ©/lÅ±	㚕䊁
cÃ©/pe/ket	㚕㕓ㅲ
cÃ©/pen	㚕ㄆ
cÃ©/zÃ¡r	㚕㙈
cÃ©7	䝙
cÃ©b	奄
cÃ©c	䢅
cÃ©c/ce4/4Ã¼k	䢅䡳㝖
cÃ©k	䉵
cÃ©k/kel	䉵㔨
cÃ©p	㢒
cÃ©r/na	劘〹
cÃ©r/nÃ¡/val	劘㙵㒖
cÃ©r/nÃ¡t	劘㌈
cÃ©t	䢀
cÃ©tt	劖
cÃ­/me	䑀と
cÃ­/nÅ±	䑀ㆀ
cÃ­/ved/be	䑀㡕〴
cÃ­/vem	䑀㖆
cÃ­/ves	䑀で
cÃ³l/tÃ¡l	䅡〲
cÃ³l6	卷
cÃ³lt	坤
cÃ³t	㉲
cÃ¶/jÃ¶g	偄妓
cÃ¶/vek	偄䔵
cÃºr	匆
cÃºr/ni	匆〣
cÃ¼/li/na/pot	噖㎁〹䊀
cÃ¼r/ke	天ㄲ
cÅ/lÅ	吅ㅡ
d	堗
da	ㅢ
da/ga6/7a	ㅢ㊉㈐
da/ga6t	ㅢ區
da/lo/dat	ㅢ䎖㢙
da/lol/ni	ㅢ劓〣
da/lÃ¡c	ㅢ䒂
da/lÃ¡t	ㅢ㥥
da/ra/bok/kal	ㅢ㌷傄䅰
da/ru	ㅢ㝄
da/rut	ㅢㅣ
da/rÃ¡l/va	ㅢ㔩〥
da/rÃ¡t	ㅢ㍩
dal	㒅
daz/di	塦ぴ
de	〄
de/ho/4is	〄〤䆑
de/ho4	〄ゕ
de/ho4/nem	〄ゕㅀ
de/ho7	〄㒐
de/hod	〄圲
de/hÃ¡t	〄ㅙ
de/je	〄゗
de/li/a	〄㎁〇
de/zo/dor	〄㍠厔
de/zo/dort	〄㍠垅
di	ぴ
di/ni	ぴ〣
di/ni/ke	ぴ〣ㄲ
di/rekt	ぴ䥸
di/ri/don/gÃ³	ぴㅨ䔳㕦
di5/5e	剘ㄶ
di5/5e/fej	剘ㄶ儙
di5/5e/gÅ	剘ㄶ䅧
di5/5Ã©/nek	剘剩ゖ
di5/5Ã©t	剘剳
ding	䡔
do/bo	㕴ㅂ
do/bo/gÃ¡s	㕴ㅂ䞒
do/bo/zo/kat	㕴ㅂ㍠㑵
do/bo/zon	㕴ㅂ㍉
do/bo/zug/ba	㕴ㅂ冑〸
do/bo6	㕴䔔
do/bo6/ka	㕴䔔【
do/bo6/kÃ¡/ra	㕴䔔㉷㌷
do/bo6t	㕴䐸
do/bod	㕴䞃
do/bom	㕴䥥
do/bos/tor/ta	㕴奁㥰぀
do/boz	㕴䑐
do/boz/ba	㕴䑐〸
do/boz/ban	㕴䑐㑸
do/boz/bÃ³l	㕴䑐䈂
do/boz/nak	㕴䑐㈵
do/boz/ra	㕴䑐㌷
do/boz/zal	㕴䑐䄶
do/bÃ¡j/ja	㕴㠄ご
do/bÃ¡j/juk	㕴㠄㌥
do/bÃ¡j/jÃ¡/tok	㕴㠄㍵㄁
do/bÃ¡l	㕴㠓
do/bÃ¡l/ni	㕴㠓〣
do/bÃ¡l/tÃ¡k	㕴㠓㠔
do/bÃ¡lt	㕴䉀
do/bÃ³	㕴䉡
do/log	㕴㕵
do/lok	㕴㚖
do/mi	㕴ゃ
do/mi/ka	㕴ゃ【
do/mi/nÃ³	㕴ゃ㠳
do/mi/rÃ³l	㕴ゃ㠴
do/ron/go/kat	㕴㦐ㄡ㑵
do/Ã¼l	㕴㝠
dob	䂆
dob/ja	䂆ご
dob/jad	䂆㒃
dob/juk	䂆㌥
dob/jÃ¡k	䂆㑖
dob/lak	䂆䌡
dob/ni	䂆〣
dob/ro	䂆㘑
dobd	䄵
dok	ㅈ
dok/tor	ㅈ㥰
dol/go/kat	㖔ㄡ㑵
dol/go/zik	㖔ㄡ㚃
dol/god	㖔䒃
dol/gok	㖔䌶
dol/goz/ni	㖔䊇〣
dol/goz/zak	㖔䊇㘴
dom	ぅ
dom/bon	ぅう
dong	䡕
dop/ha/tod	䀠ㄘ㊆
dop/hat/lak	䀠ぷ䌡
dop/ta	䀠぀
dop/tad	䀠㍁
dop/tam	䀠㉶
dop/tat	䀠䉥
dop/tuk	䀠䈀
dop/tÃ¡l	䀠〲
dopt	㦄
dor/1i/kÃ¡m	厔〉㜐
dor/bÃ©/zolt	厔ひ䠈
dot/tÃ³	㈳㤅
drapp	匘
drÃ¡/ga	䁳㎔
drÃ¡/gÃ¡m	䁳䅒
drÃ¡/gÃ¡n	䁳䤧
du/ci	䀈て
du/god	䀈䒃
du/gom	䀈㥴
du/gÃ³/ja	䀈㕦ご
du/jult	䀈她
du/na	䀈〹
du/nÃ¡/ba	䀈㙵〸
du/nÃ¡/ra	䀈㙵㌷
du/nÃ¡n	䀈剕
du5/hÃ¡t	圢ㅙ
dug/ja	䒇ご
dug/juk	䒇㌥
dug/ni	䒇〣
dugd	䑹
duk/ha/tod	䑷ㄘ㊆
duk/ta	䑷぀
duk/tad	䑷㍁
duk/tÃ¡l	䑷〲
dup/lo	䖂䎖
dup/lÃ³	䖂㤑
dup/lÃ³/bÃ³l	䖂㤑䈂
dur/va	㜢〥
dwe/je/ket	夠゗ㅲ
dÃ©/le/lÅtt	㘂〵㊙
dÃ©/li/a	㘂㎁〇
dÃ©/lu/tÃ¡n	㘂㡡㈤
dÃ©l/be	䁢〴
dÃ©l/ben	䁢ㄩ
dÃ©r/re	䘳〙
dÃ­/1Ã©r/he/tek	厇圑㌰ㄷ
dÃ³/dÃ­t/ta	䦈倣぀
dÃ¶	㍇
dÃ¶/8Ã¶l/tÃ©l	㍇䁤㌆
dÃ¶/rÃ¶g	㍇㠸
dÃ¶/rÃ¶m/bÃ¶l	㍇㦅䁂
dÃ¶/tez	㍇䆁
dÃ¶m	䕵
dÃ¶m/per/nek	䕵㌲ゖ
dÃ¶n/ti	䅦㈁
dÃ¶n/tÃ¶d	䅦㥕
dÃ¶nt	圠
dÃ¶r/8Ã¶l/tÃ©l	䁥䁤㌆
dÃ¼/hÃ¶s	喖墕
dÃ¼5/5Ã¶/gÅ	嘔㒈䅧
dÃ¼5/5Ã¶g	嘔堖
dÃ¼5/5Ã¶k6	嘔嘕
dÃ¼l/ni	㞉〣
dÅj/jÃ©l	唙㝉
dÅj/jÃ¶n	唙㥖
dÅl	䚐
dÅl/tÃ©l	䚐㌆
dÅlt	䔴
dÅ±j/jÃ¶n	䘓㥖
dÅ±l/tek	傆ㄷ
e	ぱ
e/4e/dÃ¼l	ぱ〘㞉
e/4e/ne/sen	ぱ〘ㄤ㎈
e/4ed	ぱ儃
e/4en/lÃ¶/re	ぱ㉡㘈〙
e/4es	ぱ㎄
e/4et	ぱ㡰
e/4et/le/nem	ぱ㡰〵ㅀ
e/4et/lem	ぱ㡰㝘
e/4et/len	ぱ㡰㔦
e/4i/ket	ぱ㢉ㅲ
e/4i/kÃ¼nk	ぱ㢉㖄
e/4ig	ぱ剡
e/4ik	ぱ㚓
e/4Ã¡l/ta/lÃ¡n	ぱ㈀぀㌑
e/4Ã©l	ぱ㎆
e/4Ã©p/kÃ©nt	ぱ善喅
e/4Ã¼tt	ぱ㒗
e/5Ã©m	ぱ䈘
e/6el	ぱ㐇
e/6i	ぱ㈠
e/6ik	ぱ㍙
e/6Ã¼nk	ぱ㝩
e/but	ぱ円
e/bÃ©/de/lÃ¼nk	ぱひ〄え
e/bÃ©/del/nek	ぱひ㉃ゖ
e/bÃ©/del/ni	ぱひ㉃〣
e/bÃ©/del/tÃ¼nk	ぱひ㉃䑄
e/bÃ©/del6	ぱひ䊆
e/bÃ©/det	ぱひㆇ
e/bÃ©d	ぱ㍨
e/bÃ©d/re	ぱ㍨〙
e/du/Ã¡rd	ぱ䀈傖
e/dÃ©/5eg/ben	ぱ㘂䄴ㄩ
e/dÃ©5	ぱ㥇
e/ge/re/im	ぱ㉢〙垈
e/ge/re/set	ぱ㉢〙倕
e/ge/rek	ぱ㉢㑔
e/ge/ret	ぱ㉢㉁
e/get	ぱ㈦
e/gÃ©/6en	ぱ㉐䞈
e/gÃ©/6et	ぱ㉐㐶
e/gÃ©6	ぱ㔖
e/gÃ©6/sÃ©/ged/re	ぱ㔖〱ど〙
e/gÃ©r	ぱ䘰
e/gÃ©r/fÃ©/le	ぱ䘰㡳〵
e/gÃ©r/ke	ぱ䘰ㄲ
e/gÃ©r/kÃ©t	ぱ䘰ょ
e/he/he	ぱ㌰㌰
e/hes/sen	ぱ㍦㎈
e/het	ぱ㍤
e/jin/dult	ぱ堕䕹
e/la/lud/nak	ぱㄳ䎃㈵
e/la/lutt	ぱㄳ䢂
e/la4/4a	ぱ䥘㆔
e/le	ぱ〵
e/le/fÃ¡n/tog	ぱ〵䌤䄃
e/le/fÃ¡n/tot	ぱ〵䌤㍀
e/le/fÃ¡nd	ぱ〵偩
e/le/fÃ¡nt	ぱ〵㘥
e/le/mi	ぱ〵ゃ
e/le/mÃ©r	ぱ〵䎕
e/le/mÃ©rt	ぱ〵䁓
e/le/sett	ぱ〵㈧
e/lem	ぱ㝘
e/len/ge/di	ぱ㔦㉢ぴ
e/les/sen	ぱ䖖㎈
e/les/tÃ©l	ぱ䖖㌆
e/lin/dul/tak	ぱ䕸㙐㝥
e/lin/dult	ぱ䕸䕹
e/lin/dÃ­7/7uk	ぱ䕸儴䐷
e/lol/vad	ぱ劓券
e/lol/vas/tÃ¡/tok	ぱ劓䜓あ㄁
e/lu/ta/zik	ぱ㡡぀㚃
e/lu/ta/zott	ぱ㡡぀䁩
e/lÃ¡/jul/tam	ぱ㈸㚉㉶
e/lÃ¡l	ぱ㡨
e/lÃ©	ぱ㘐
e/lÃ©/ne/kej/jem	ぱ㘐ㄤ㝈㌱
e/lÃ©/ne/kej/jÃ¼k	ぱ㘐ㄤ㝈㘩
e/lÃ©/ne/kel	ぱ㘐ㄤ㔨
e/lÃ©/ne/kel/he/ted	ぱ㘐ㄤ㔨㌰㐕
e/lÃ©/ne/kel/nÃ©d	ぱ㘐ㄤ㔨䝕
e/lÃ©/ne/kel/ted	ぱ㘐ㄤ㔨㐕
e/lÃ©/nek/led	ぱ㘐ゖ㉉
e/lÃ©/red	ぱ㘐㠘
e/lÃ©g	ぱ䀩
e/lÃ©k	ぱ㘱
e/lÃ©r/ni	ぱ䘷〣
e/lÃ©r/te	ぱ䘷〰
e/lÃ¼lt	ぱ奲
e/lÅ	ぱㅡ
e/lÅ/6Ã¶l	ぱㅡ夈
e/lÅ/6Ã¶r	ぱㅡ䅘
e/lÅ/kÃ©t	ぱㅡょ
e/lÅ/le	ぱㅡ〵
e/lÅ/re	ぱㅡ〙
e/lÅ6/te/lek	ぱ呕〰㝅
e/lÅbb	ぱ㉔
e/lÅbb/re	ぱ㉔〙
e/lÅl	ぱ䊒
e/lÅt/te	ぱ咙〰
e/lÅtt	ぱ㊙
e/me	ぱと
e/me/le/ten	ぱと〵㐒
e/me/le/tes	ぱと〵ㅐ
e/me/let	ぱと㠡
e/me/let/re	ぱと㠡〙
e/me/li	ぱと㎁
e/me/lÅ	ぱとㅡ
e/mej/je/lek	ぱ䙁゗㝅
e/mel	ぱ㜩
e/mel/leg	ぱ㜩㝡
e/mel/lek	ぱ㜩㝅
e/mel/lÃ©	ぱ㜩㘐
e/mel/ni	ぱ㜩〣
e/mel/te/lek	ぱ㜩〰㝅
e/meld	ぱ堓
e/melt	ぱ䢕
e/mez	ぱ偒
e/mi/att	ぱゃ呉
e/nek	ぱゖ
e/ni/kÅ	ぱ〣䀒
e/per	ぱ㌲
e/re6/7Ã¼k	ぱ㢅げ
e/ri/ka	ぱㅨ【
e/ri44	ぱ䄸
e/rÅ/sem	ぱ䈐㑐
e/rÅ/sen	ぱ䈐㎈
e/rÅs	ぱ䁒
e/se/tÃ©l	ぱ㐷㌆
e/sek	ぱ㒕
e/sel	ぱ㙨
e/ser/5Ã³	ぱ㍆匷
